[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:11][0m GPU detectat: [1mTesla V100-SXM2-32GB[0m
[0;32m[OK][0m GPU TARGET match (regex 'V100.*32')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: Warning: could not connect to a running Ollama instance
[0;36m[02:59:11][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:11][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[02:59:14][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 32GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:14][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:14][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:14][0m VRAM detectat real: 32768MB, safety: 768MB
[0;36m[02:59:14][0m Modele care VOR rula garantat (9):
[0;36m[02:59:14][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:14][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:14][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m[02:59:14][0m   - mss-r1-14b  (base: deepseek-r1:14b, model=12000MB, KV=96KB/tok @ q8_0, min 18GB)
[0;36m[02:59:14][0m   - mss-14b  (base: qwen2.5:14b-instruct-q8_0, model=18000MB, KV=96KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-32b-q3  (base: qwen2.5:32b-instruct-q3_K_S, model=17000MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-32b-q4  (base: qwen2.5:32b-instruct-q4_K_M, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-r1-32b  (base: deepseek-r1:32b, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-qwq-32b  (base: qwq:32b, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:14][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 5.9 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
pulling 751c87ba89e6: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 3603045b543e: 100% ▕██████████████████▏ 8.1 GB                         [K
